 Default Work In Progress Warehouse ,Armazém Padrão de Produtos em Curso,
Opening Invoice Creation Tool,Ferramenta de Criação de Fatura de Abertura,
Opening Stock,Abertura de Estoque,
Operating Cost,Custo de Operação,
Operations,Operações,
Operator,Operador,
Opportunities,Oportunidades,
Opportunity,Oportunidade,
Opportunity Amount,Valor da Oportunidade,
Opportunity From,Oportunidade De,
Opportunity Lost Reason,Oportunidade Razão Perdida,
Opportunity Lost Reason Detail,Detalhe do Motivo da Oportunidade Perdida,
Ordered,Pedido,
Ordered Quantity,Quantidade Encomendada,
Organization,Organização,
Other,Outro,
Out of Order,Fora de Serviço,
Outgoing,Saída,
Outstanding Amount,Valor Devido,
Overdue,Vencido,
POS Closing Entry,Entrada de fechamento de PDV,
POS Closing Entry Detail,Detalhe de entrada de fechamento de PDV,
POS Closing Entry Taxes,Impostos de Entrada de Fechamento de PDV,
POS Customer Group,Grupo de Cliente PDV,
POS Field,Campo POS,
POS Invoice,Fatura PDV,
POS Invoice Merge Log,Registro de Fusão de Faturas de PDV,
POS Invoice Reference,Referência de Fatura de PDV,
POS Item Group,Grupo de Itens PDV,
POS Opening Entry,Entrada de abertura de PDV,
POS Opening Entry Detail,Detalhe de Entrada de Abertura de PDV,
POS Payment Method,Método de Pagamento PDV,
POS Profile,Perfil do PDV,
POS Profile User,Perfil de Usuário do PDV,
POS Register,Registro de PDV,
POS Settings,Configurações do PDV,
PSOA Cost Center,Centro de Custo Psoa,
PSOA Project,Projeto Psoa,
Packing Slip,Lista de Embalagem,
Paid,Pago,
Paid Amount,Valor Pago,
Parent Warehouse,Armazém Pai,
Partially Depreciated,Parcialmente Depreciados,
Partially Ordered,Parcialmente Comprados,
Partially Paid,Parcialmente Pago,
Partially Received,Parcialmente Recebido,
Party,Parceiro,
Party Account,Conta do Parceiro,
Party Name,Nome do Parceiro,
Pause,Pausa,
Payable,A Pagar,
Payment,Pagamento,
Payment Amount,Valor do Pagamento,
Payment Document,Documento de Pagamento,
Payment Due Date,Data de Vencimento,
Payment Entry,Pagamentos,
Payment Entry Deduction,Dedução de Registo de Pagamento,
Payment Entry Reference,Referência de Registo de Pagamento,
Payment Order,Ordem de Pagamento,
Payment Order Reference,Referência de Pedido de Pagamento,
Payment Period Based On Invoice Date,Prazo Médio de Pagamento Baseado na Emissão da Nota,
Payment Reconciliation,Conciliação de Pagamento,
Payment Reconciliation Invoice,Fatura da Conciliação de Pagamento,
Payment Reconciliation Payment,Pagamento da Conciliação de Pagamento,
Payment Request,Pedido de Pagamento,
Payment Schedule,Agenda de Pagamentos,
Payment Term,Termo de Pagamento,
Payment Terms,Termos de Pagamento,
Payment Terms Template,Modelo de Termos de Pagamento,
Payment Terms Template Detail,Detalhes do Modelo de Termos de Pagamento,
Payments,Pagamentos,
Payslip,Holerite,
Pending,Pendente,
Pending Amount,Total Pendente,
Pending SO Items For Purchase Request,Itens Pendentes da Ordem de Venda Por Solicitação de Compra,
Percentage,Percentagem,
Period Closing Voucher,Comprovante de Encerramento do Período,
Periodicity,Periodicidade,
Phone,Telefone,
Phone Number,Número de telefone,
Pick List,Lista de Escolhas,
Planned End Date,Data Planejada de Término,
Planned Quantity,Quantidade Planejada,
Planned Start Date,Data Planejada de Início,
Planning,Planejamento,
Posting Date,Data da Postagem,
Posting Time,Horário da Postagem,
Price,Preço,
Price List,Lista de Preços,
Price List Country,Preço da Lista País,
Pricing,Precificação,
Pricing Rule,Regra de Preços,
Pricing Rule Brand,Marca de Regra de Preços,
Pricing Rule Detail,Detalhe da Regra de Preços,
Pricing Rule Item Code,Código do Item da Regra de Precificação,
Pricing Rule Item Group,Grupo de Itens de Regras de Precificação,
Process Deferred Accounting,Processo de Contabilidade Diferida,
Process Statement Of Accounts,Extrato de Contas do Processo,
Process Statement Of Accounts Customer,Declaração de Processo de Contas do Cliente,
Produced,Produzido,
Produced Quantity,Quantidade Produzida,
Product Bundle,Pacote de Produtos,
Product Bundle Balance,Saldo do Pacote de Produtos,
Production,Produção,
Production Analytics,Análise de Produção,
Production Item,Bem de Produção,
Production Plan,Plano de Produção,
Production Plan Material Request,Requisição de Material do Planejamento de Produção,
Production Plan Material Request Warehouse,Armazém de Solicitação de Material do Plano de Produção,
Production Plan Sales Order,Pedido de Venda do Plano de Produção,
Production Planning Report,Relatório de Planejamento de Produção,
Profit and Loss,Lucro e Perdas,
Profit and Loss Statement,Demonstrativo de Resultados,
Profitability Analysis,Análise de Lucratividade,
Project Name,Nome do Projeto,
Project Summary,Resumo do Projeto,
Project Template,Modelo de Projeto,
Project Template Task,Tarefa do Modelo de Projeto,
Project Update,Atualização de Projeto,
Project User,Usuário do Projeto,
Project wise Stock Tracking,Rastreio de Estoque por Projeto,
Projects,Projetos,
Projects Manager,Gerente de Projetos,
Projects Settings,Configurações de Projetos,
Projects User,Usuário de Projetos,
Promotional Scheme,Esquema Promocional,
Promotional Scheme Price Discount,Desconto de Preço do Regime Promocional,
Promotional Scheme Product Discount,Desconto do Produto do Esquema Promocional,
Provider,Fornecedor,
Purchase,Compras,
Purchase Amount,Valor de Compra,
Purchase Analytics,Analítico de Compras,
Purchase Date,Data da Compra,
Purchase Invoice,Fatura de Compra,
Purchase Invoice Advance,Adiantamento da Fatura de Compra,
Purchase Invoice Trends,Tendência de Faturas de Compra,
Purchase Order,Pedido de Compra,
Purchase Order Analysis,Análise de Pedido de Compra,
Purchase Order Trends,Tendência de Pedidos de Compra,
Purchase Receipt,Recibo de Compra,
Purchase Receipt Trends,Tendência de Recebimentos,
Purchase Register,Registro de Compras,
Purchase Tax Template,Modelo de Impostos Sobre a Compra,
Purchase Taxes and Charges,Impostos e Encargos Sobre Compras,
Purchase Taxes and Charges Template,Modelo de Encargos e Impostos Sobre Compras,
Purchasing,Requisições,
Purpose,Finalidade,
Qty of Finished Goods Item,Quantidade de Item de Produtos Acabados,
Qualification,Qualificação,
Quality,Qualidade,
Quality Action,Ação de Qualidade,
Quality Action Resolution,Resolução de Ação de Qualidade,
Quality Goal,Objetivo de Qualidade,
Quality Inspection,Inspeção de Qualidade,
Quality Inspection Reading,Leitura da Inspeção de Qualidade,
Quality Inspection Summary,Resumo de Inspeção de Qualidade,
Quality Inspection Template,Modelo de Inspeção de Qualidade,
Quality Manager,Gerente de Qualidade,
Quality Meeting,Encontro de Qualidade,
Quality Meeting Agenda,Agenda da Reunião de Qualidade,
Quality Meeting Minutes,Minutos da Reunião de Qualidade,
Quality Procedure,Procedimento de Qualidade,
Quality Procedure Process,Processo de Procedimento de Qualidade,
Quality Review,Revisão de Qualidade,
Quality Review Objective,Objetivo de Revisão de Qualidade,
Quantity,Quantidade,
Query Options,Opções de Consulta,
Queued,Em Fila,
Quick Stock Balance,Balanço Rápido de Estoque,
Quotation,Orçamento,
Quotation Lost Reason,Motivo da Perda do Orçamento,
Quotation Lost Reason Detail,Detalhe do Motivo da Perda da Cotação,
Quotation Trends,Tendência de Orçamentos,
Rate,Taxa,
Raw Materials,Matérias-primas,
Reason For Putting On Hold,Razão Para Colocar Em Espera,
Receipt,Recibo,
Receivable,A Receber,
Received Quantity,Quantidade Recebida,
Recipient,Destinatário,
Recipients,Destinatários,
Reconcile,Conciliar,
Reconciled,Reconciliado,
Redeem Loyalty Points,Resgatar Pontos de Fidelidade,
Reference Doctype,DocType de Referência,
Reference Number,Número de Referência,
References,Referências,
Refresh Google Sheet,Atualizar planilha do Google,
Release Date,Data de Lançamento,
Remark,Observação,
Remarks,Observações,
Rename Tool,Ferramenta de Renomear,
Reorder Level,Estoque Mínimo,
Report Date,Data do Relatório,
Report Filters,Filtros de relatório,
Request for Quotation,Solicitação de Orçamento,
Request for Quotation Item,Solicitação de Orçamento do Item,
Request for Quotation Supplier,Solicitação de Orçamento Para Fornecedor,
Requested,Solicitado,
Requested Items to Order and Receive,Itens Solicitados Para Solicitar e Receber,
Required By,Entrega Em,
Reset Service Level Agreement,Redefinir Acordo de Nível de Serviço,
Resolved,Resolvido,
Return,Devolução,
Returns,Devoluções,
Review,Reveja,
Reviews,Rever,
Round Off,Arredondamento,
Rounded Total,Total Arredondado,
Routing,Encaminhamento,
SMS Center,Centro de SMS,
Safety Stock,Estoque de Segurança,
Salary,Salário,
Sales,Vendas,
Sales Analytics,Analítico de Vendas,
Sales Funnel,Funil de Vendas,
Sales Invoice,Fatura de Venda,
Sales Invoice Advance,Adiantamento da Fatura de Venda,
Sales Invoice Payment,Pagamento da Fatura de Venda,
Sales Invoice Timesheet,Registro de Tempo da Fatura de Venda,
Sales Invoice Trends,Tendência de Faturamento de Vendas,
Sales Order,Pedido de Venda,
Sales Order Analysis,Análise de Pedidos de Vendas,
Sales Order Trends,Tendência de Pedidos de Venda,
Sales Orders,Pedidos de Venda,
Sales Partner,Parceiro de Vendas,
Sales Partner Commission Summary,Resumo da Comissão do Parceiro de Vendas,
Sales Partner Target Variance based on Item Group,Desvio-alvo do parceiro de vendas com base no grupo de itens,
Sales Partner Transaction Summary,Resumo de Transação do Parceiro de Vendas,
Sales Partners Commission,Comissão Dos Parceiros de Vendas,
Sales Payment Summary,Resumo de Recebimento de Vendas,
Sales Person,Vendedor,
Sales Person Commission Summary,Resumo da Comissão de Vendas,
Sales Person Target Variance Based On Item Group,Desvio de Meta de Pessoa de Vendas Com Base no Grupo de Itens,
Sales Person-wise Transaction Summary,Resumo de Vendas Por Vendedor,
Sales Register,Registro de Vendas,
Sales Stage,Estágio de Vendas,
Sales Tax Template,Modelo de Impostos Sobre Vendas,
Sales Taxes and Charges,Impostos e Taxas Sobre Vendas,
Sales Taxes and Charges Template,Modelo de Encargos e Impostos Sobre Vendas,
Sales Team,Equipe de Vendas,
Salutation,Saudação,
Sample Size,Tamanho da Amostra,
Sanctioned,Liberada,
Schedule Date,Data Agendada,
Scheduled Date,Data Agendada,
Scrapped,Sucateada,
Section Break,Quebra de seção,
Select Items,Selecione Itens,
Select Items to Manufacture,Selecionar Itens Para Produzir,
Selling,Vendas,
Selling Settings,Configurações de Vendas,
Send SMS,Envie SMS,
Serial No and Batch,Número de Série e Lote,
Series,Série,
Service Day,Dia do Serviço,
Service Level Agreement,Acordo de Nível de Serviço,
Service Level Priority,Prioridade de Nível de Serviço,
Services,Serviços,
Settled,Liquidado,
Share Balance,Balanço de Ações,
Share Transfer,Transferência de Ações,
Shareholder,Acionista,
Shipping Rule,Regra de Envio,
Shipping Rule Condition,Regra Condições de Envio,
Shipping Rule Country,Regra Envio País,
Short Name,Nome Curto,
Show Future Payments,Mostrar Pagamentos Futuros,
Sold,Vendido,
Source Warehouse,Armazém de Origem,
State/Province,Estado / Província,
Stock,Estoque,
Stock Adjustment,Ajuste do Estoque,
Stock Ageing,Envelhecimento do Estoque,
Stock Analytics,Análise do Estoque,
Stock Balance,Balanço de Estoque,
Stock Entry,Lançamento no Estoque,
Stock Entry Detail,Detalhe do Lançamento no Estoque,
Stock Ledger,Livro de Inventário,
Stock Ledger Entry,Lançamento do Livro de Inventário,
Stock Manager,Gerente de Estoque,
Stock Projected Qty,Projeção de Estoque,
Stock Qty,Quantidade Em Estoque,
Stock Qty vs Serial No Count,Quantidade Em Estoque Vs Série Sem Contagem,
Stock Reconciliation,Conciliação de Estoque,
Stock Settings,Configurações de Estoque,
Stock Summary,Resumo do Estoque,
Stock UOM,Unidade de Medida do Estoque,
Stock User,Usuário de Estoque,
Stock Value,Valor do Estoque,
Stock and Account Value Comparison,Comparação de Estoque e Valor da Conta,
Stop Reason,Razão de Parada,
Subcontract,Subcontratar,
Subcontracted Raw Materials To Be Transferred,Matérias-primas Subcontratadas a Serem Transferidas,
Submit After Import,Enviar após importação,
Subscription,Inscrição,
Subscription Invoice,Fatura de Subscrição,
Subscription Plan,Plano de Assinatura,
Subscription Plan Detail,Detalhe do Plano de Assinatura,
Subscription Settings,Configurações de Assinatura,
Sunday,Domingo,
Supplier,Fornecedor,
Supplier Group,Grupo de Fornecedores,
Supplier Invoice Date,Data de Emissão da Nota Fiscal de Compra,
Supplier Name,Nome do Fornecedor,
Supplier Quotation,Orçamento de Fornecedor,
Supplier Quotation Comparison,Comparação de Cotação de Fornecedor,
Support,Pós-vendas,
Support Hour Distribution,Distribuição de Horas de Suporte,
Support Search Source,Fonte de Pesquisa de Suporte,
Support Settings,Configurações do Pós Vendas,
Support Team,Equipe de Pós-vendas,
Symbol,Símbolo,
Target Detail,Detalhe da Meta,
Target Warehouse,Armazém de Destino,
Task Depends On,Tarefa Depende De,
Tasks,Tarefas,
Tax,Imposto,
Tax Category,Categoria de Impostos,
Tax ID,Cpf/cnpj,
Tax Rate,Alíquota do Imposto,
Tax Rule,Regras de Aplicação de Impostos,
Tax Withholding Account,Conta de Imposto Retido,
Tax Withholding Category,Categoria de Retenção Fiscal,
Tax Withholding Rate,Taxa de Retenção Fiscal,
Taxable Amount,Valor Tributável,
Taxes,Impostos,
Template Options,Opções de modelo,
Template Warnings,Avisos do modelo,
Temporary,Temporário,
Terms and Conditions,Termos e Condições,
Territory,Território,
Territory Target Variance Based On Item Group,Desvio Alvo do Território Baseado no Grupo de Itens,
Territory-wise Sales,Vendas Por Território,
Time (In Mins),Tempo (em Minutos),
Timesheet,Registro de Tempo,
Timesheet Detail,Detalhes do Registro de Tempo,
Timesheets,Registros de Tempo,
To Bill,Para Faturar,
To Deliver,Para Entregar,
To Deliver and Bill,Para Entregar e Faturar,
To Fiscal Year,Para o Ano Fiscal,
To Receive,Receber,
To Receive and Bill,Para Receber e Faturar,
To Time,Até o Horário,
Total Amount,Valor Total,
Total Commission,Total da Comissão,
Total Outstanding,Total Pendente,
Total Qty,Quantidade Total,
Total Quantity,Quantidade Total,
Total Stock Summary,Resumo de Estoque Total,
Transaction,Transação,
Transaction Date,Data da Transação,
Transfer,Transferir,
Trial Balance,Balancete,
Trial Balance (Simple),Balancete (simples),
Trial Balance for Party,Balancete Por Parceiro,
Tuesday,Terça-feira,
Type,Tipo,
UOM,UDM,
UOM Category,Categoria de UDM,
UOM Conversion Detail,Detalhe da Conversão de Unidade de Medida,
UOM Conversion Factor,Fator de Conversão da Unidade de Medida,
Unallocated Amount,Total Não Alocado,
Unpaid,A Pagar,
Unreconciled,Não Reconciliado,
Unresolved,Não Resolvido,
Update BOM Cost Automatically,Atualize Automaticamente o Preço da Lista de Materiais,
Update Cost,Atualizar Custo,
Update Existing Records,Atualizar registros existentes,
User ID,ID de Usuário,
User Remark,Observação do Usuário,
Valid Till,Válida Até,
Validity,Validade,
Valuation Method,Método de Avaliação,
Valuation Rate,Taxa de Avaliação,
Value After Depreciation,Valor Após Depreciação,
Variant Field,Campo Variante,
Vehicle,Veículo,
Video,Vídeo,
Video Settings,Configurações de Vídeo,
WIP Warehouse,Armazém de Trabalho Em Andamento,
Warehouses,Armazéns,
Warranty Claim,Solicitação de Garantia,
Website Attribute,Atributo do Site,
Website Filter Field,Campo de Filtro do Site,
Website Item Group,Grupo de Itens do Site,
Work In Progress,Trabalho Em Andamento,
Work Order,Ordem de Trabalho,
Work Order Operation,Operação de Ordem de Trabalho,
Work Order Stock Report,Relatório de Estoque de Ordem de Trabalho,
Work Order Summary,Resumo da Ordem de Serviço,
Work Orders in Progress,Ordens de Serviço Em Andamento,
Working Hours,Horas de Trabalho,
Workstation,Estação de Trabalho,
Workstation Working Hour,Hora de Trabalho da Estação de Trabalho,
Write Off,Abatimento,
Year,Ano,
Yes,Sim,
